geohash,demand
qp03re,0.08596174829665089
qp03rf,0.060647036704587515
qp03rg,0.04786436850686399
qp03rh,0.11547188222077766
qp03rj,0.06433807486200716
qp03rk,0.06397296739091259
qp03rm,0.12318659588436545
qp03rn,0.03422133896322809
qp03rp,0.04721258751853771
qp03rq,0.0618879253534903
qp03rr,0.07339584945436349
qp03rs,0.027178252985096085
qp03rt,0.11080431906165276
qp03ru,0.08590279094194853
qp03rv,0.10111650659969701
qp03rw,0.1525814711969833
qp03rx,0.0697199582072756
qp03ry,0.10730194216026884
qp03rz,0.08049715762230718
qp03t2,0.008500824855038627
qp03t3,0.01857600127394953
qp03t6,0.016622665448056313
qp03t7,0.036635888663157375
qp03t8,0.0459553123206569
qp03t9,0.07486974951201057
qp03tb,0.053626471906066155
qp03tc,0.08430078390387628
qp03td,0.01628280320224545
qp03te,0.016097828293744395
qp03tf,0.029642396621918952
qp03tg,0.018294498746442782
qp03tk,0.004295439463069912
qp03tm,0.007916692183474868
qp03tq,0.004484694608724743
qp03tr,0.004923615262026493
qp03ts,0.05059601304458493
qp03tt,0.013873776136170017
qp03tu,0.030458542336460184
qp03tv,0.025168939456594333
qp03tw,0.011336313773426424
qp03tx,0.013573553834312085
qp03ty,0.027302662402152685
qp03tz,0.014160861470548586
qp03v2,0.0035365887985337
qp03v9,0.011414495775810347
qp03vb,0.02562455585819565
qp03vc,0.00245632824513538
qp03vd,0.00528053519422579
qp03w0,0.04120912502176817
qp03w1,0.1166151689363421
qp03w2,0.011150965284134166
qp03w3,0.1439396082629509
qp03w4,0.07390769223273694
qp03w5,0.03441476500696527
qp03w6,0.041581717494553846
qp03w7,0.0364204194095375
qp03w8,0.17865359658175525
qp03w9,0.30398156129290793
qp03wb,0.01668698254976073
qp03wc,0.24083597237072274
qp03wd,0.19238110574643422
qp03we,0.1421131032304043
qp03wf,0.5653760177218105
qp03wg,0.4168881540184336
qp03wh,0.029925473401394512
qp03wj,0.046269405615508505
qp03wk,0.0382841475919878
qp03wm,0.07022951960733897
qp03wn,0.05619278042391019
qp03wp,0.024537284431179075
qp03wq,0.04672327433377976
qp03wr,0.06805344111568151
qp03ws,0.10000735718217514
qp03wt,0.06740263695599016
qp03wu,0.19144508045293251
qp03wv,0.09628410357747301
qp03ww,0.06318265310351166
qp03wx,0.07968606936228721
qp03wy,0.14622188274568879
qp03wz,0.32926756337351315
qp03x0,0.025361936656620187
qp03x1,0.09992182548776653
qp03x2,0.0788625149519612
qp03x3,0.10124782159992243
qp03x4,0.055606596137149224
qp03x5,0.17989312630084126
qp03x6,0.07830297458933283
qp03x7,0.1535264904895814
qp03x8,0.08056451534788144
qp03x9,0.06459195647015253
qp03xb,0.04302820102132875
qp03xc,0.04820733886426649
qp03xd,0.06787862419178212
qp03xe,0.08871053916098845
qp03xf,0.12373699477089074
qp03xg,0.14002257155162914
qp03xh,0.19385261367482365
qp03xj,0.21314963697574035
qp03xk,0.26246839781169584
qp03xm,0.5753835300011187
qp03xn,0.1377150421150421
qp03xp,0.1958906835467481
qp03xq,0.08226418287120785
qp03xr,0.0982136154387008
qp03xs,0.19758001296156047
qp03xt,0.22041183214714385
qp03xu,0.11587099917152235
qp03xv,0.17410198833415988
qp03xw,0.43085436346020817
qp03xx,0.6311937760706723
qp03xy,0.3960574144982353
qp03xz,0.21823301696589278
qp03y0,0.0077036578919555
qp03y1,0.010155900134620248
qp03y2,0.035613236288909375
qp03y3,0.010571334596409172
qp03y4,0.005889390530928318
qp03y5,0.0040177546027976
qp03y6,0.0291880276637748
qp03y7,0.06017868579485116
qp03y8,0.11469920482614163
qp03y9,0.08789702897535993
qp03yb,0.5445246839599573
qp03yc,0.11345231804303842
qp03yd,0.09610501243008454
qp03ye,0.07034254217036007
qp03yf,0.02974450008346251
qp03yg,0.20194759905530735
qp03yk,0.02263475337932113
qp03ym,0.016856104660843068
qp03yn,0.0021991457358311
qp03yq,0.008908786770041102
qp03yr,0.0012644332501157
qp03ys,0.10100532816155589
qp03yt,0.0658967400987965
qp03yu,0.051825088549225504
qp03yv,0.04182720683214719
qp03yw,0.020876162659760417
qp03yx,0.03890862076450824
qp03yy,0.06379242931948828
qp03yz,0.040219533034203586
qp03z0,0.1469602695348729
qp03z1,0.025481201710607762
qp03z2,0.3514705159117581
qp03z3,0.002609706455071
qp03z4,0.038002549001513196
qp03z5,0.013343271267371599
qp03z6,0.0074920090312763045
qp03z7,0.016437033023162705
qp03z8,0.1316112667750635
qp03z9,0.09151967348486446
qp03zb,0.19322850874885253
qp03zc,0.13892427423503048
qp03zd,0.03396545834150494
qp03ze,0.02733597635151822
qp03zf,0.15158126579634795
qp03zg,0.05660242819762633
qp03zh,0.033350179564657266
qp03zj,0.008427418989071856
qp03zk,0.016574388409624257
qp03zm,0.01054553128935534
qp03zn,0.024970610241162334
qp03zp,0.012817203897666161
qp03zq,0.005065575206574688
qp03zr,0.015901684114929062
qp03zs,0.023745026700244812
qp03zt,0.22935807131587246
qp03zu,0.04939730835439562
qp03zv,0.4668944611539678
qp03zw,0.021775094901262653
qp03zy,0.00049502635651215
qp03zz,0.24293504837833968
qp06n8,0.012253399292495163
qp06n9,0.010692167188312215
qp06nb,0.037803609148267366
qp06nc,0.027137299124349663
qp06nd,0.009118061184928992
qp06ne,0.012601379365383874
qp06nf,0.0225662115555118
qp06ng,0.008316566753745726
qp06ns,0.00525808701002235
qp06nt,0.00784564906407471
qp06nu,0.00968388598640625
qp06nv,0.006011802945012959
qp06ny,0.007232786361323899
qp06p0,0.007918735395204317
qp06p1,0.013565214580775649
qp06p2,0.027108532043148063
qp06p3,0.012006743290663875
qp06p4,0.011471332790285104
qp06p5,0.08479731738610202
qp06p6,0.009804045821335167
qp06p7,0.023155015707044223
qp06p8,0.004510648321496584
qp06p9,0.015608429546350255
qp06pb,0.12599811474456915
qp06pc,0.010963303023327736
qp06pd,0.01655583699531478
qp06pe,0.03962727381122149
qp06pf,0.017808289806015527
qp06pg,0.007393281862870952
qp06ph,0.06615448607758123
qp06pj,0.010933523554991156
qp06pk,0.020766688319928634
qp06pm,0.010769052693798555
qp06pn,0.003912327633762086
qp06pq,0.010636591688568712
qp06ps,0.010133011635303056
qp06pt,0.006812846574000537
qp06pu,0.004254969220299548
qp06pv,0.009401372597255587
qp06pw,0.015080440878816898
qp06py,0.04231877198960411
qp08b1,0.026462862573353656
qp08b4,0.029406530452278066
qp08b5,0.008222563728781229
qp08b6,0.03329036260335696
qp08b7,0.033332519549712496
qp08bd,0.04384929340529658
qp08be,0.0246665343680337
qp08bg,0.028002325008575437
qp08bh,0.14265000624545665
qp08bj,0.1279311027637936
qp08bk,0.11188963723849386
qp08bm,0.056715362619448574
qp08bn,0.010958610230201098
qp08bp,0.04180819296038162
qp08bq,0.043628056806365084
qp08br,0.06765360795324743
qp08bs,0.01997148842349169
qp08bt,0.0007801681701324
qp08bu,0.023832244146437965
qp08bv,0.024661735095161723
qp08bw,0.04023116809830031
qp08bx,0.02492705740447028
qp08by,0.13320667323064106
qp08bz,0.10819591952904693
qp08c5,0.02955618404720313
qp08cj,0.018630031683918965
qp08ck,0.04364857068339644
qp08cm,0.08704179882857066
qp08cn,0.05872734339104037
qp08cp,0.14213197526829213
qp08cv,0.0025821521519607
qp08cy,0.012640584905613934
qp08fh,0.030046455468844203
qp08fj,0.009336104508840168
qp08fn,0.0031610011563186
qp08fp,0.006295350598906433
qp08fq,0.0029938976716226
qp08fr,0.01170685409176607
qp08fv,0.0133258039701822
qp08fw,0.0063472658616503695
qp08fx,0.008741207363972605
qp08fy,0.025224282163905164
qp08fz,0.007418065384729065
qp08g5,0.0036375191674822
qp08g6,0.0070053775382386
qp08g7,0.001853536094442
qp08gh,0.0047072564486455
qp08gj,0.00600403162584657
qp08gk,0.013888303990193815
qp08gm,0.03568025270990494
qp08gn,0.021466437970988447
qp08gp,0.01972360609279365
qp08gq,0.040296985710791045
qp08gr,0.05029812927574101
qp08gs,0.0065586377208782
qp08gt,0.014381003769756947
qp08gu,0.0013482263204758667
qp08gv,0.011387287797396709
qp08gw,0.03207011854730019
qp08gx,0.038292931591478986
qp08gy,0.016699583001978296
qp08gz,0.05867572627238133
qp08uj,0.0096213827611599
qp08un,0.013605220055687211
qp08up,0.013135376531295578
qp0900,0.3092686481691771
qp0901,0.02949470843930883
qp0902,0.10631149139560704
qp0903,0.03402459561228788
qp0904,0.18529446705332425
qp0905,0.069279668593757
qp0906,0.02186501153740688
qp0907,0.2531215311594491
qp0908,0.02102110286218795
qp0909,0.06528165385265693
qp090b,0.29366532563976405
qp090c,0.22213516461180982
qp090d,0.04971968714984267
qp090e,0.2694867605019601
qp090h,0.08255091052438789
qp090j,0.02449929642679328
qp090k,0.1814537551888916
qp090m,0.13258660280616583
qp090n,0.015366836257183448
qp090p,0.017523374412791125
qp090q,0.021889189055715796
qp090r,0.04667242276240124
qp090s,0.250578096713207
qp090t,0.3352296928581264
qp090v,0.0065982071647329495
qp090w,0.036505422271891644
qp090x,0.0401011914399692
qp090y,0.006967713542561275
qp090z,0.0093136173667011
qp0917,0.0017010097223995
qp091e,0.0093458705463197
qp091g,0.004920733274057436
qp091k,0.010619410852965116
qp091m,0.05141775312043295
qp091q,0.020683235955626524
qp091r,0.008768428025300033
qp091s,0.00600494119058328
qp091t,0.07735402927572024
qp091u,0.016625221013254744
qp091v,0.018658576360336444
qp091w,0.021928622650993112
qp091x,0.010963821477962682
qp091y,0.05595922172920956
qp091z,0.10386790859006692
qp0920,0.06572061409966586
qp0921,0.06984300168598026
qp0922,0.01581206077688363
qp0923,0.011406236048649604
qp0924,0.05606336221108114
qp0925,0.16486724233343772
qp0926,0.06757764608218747
qp0927,0.18624119730760444
qp0928,0.03453082405132746
qp0929,0.04595297624287026
qp092d,0.04553776031939159
qp092e,0.05447449241360396
qp092h,0.13773577112554952
qp092j,0.16460830989890043
qp092k,0.16134768863781646
qp092m,0.1881731719314274
qp092n,0.17147783435251426
qp092p,0.06985068901968636
qp092q,0.1955277865318086
qp092r,0.10297983292602823
qp092s,0.047152177367892824
qp092t,0.06573438486451734
qp092w,0.16585501379441875
qp092x,0.08341911184042074
qp092z,0.0130479602919618
qp0930,0.006902668660413217
qp0931,0.0050916078843259
qp0932,0.022891636235225197
qp0933,0.009181209789346582
qp0934,0.006177647104126933
qp0936,0.00999156944660553
qp0937,0.005218343654433434
qp0938,0.008465154316478759
qp093b,0.06782371975208927
qp093c,0.036669197451480125
qp093d,0.0092364364668778
qp093e,0.019439425407221985
qp093f,0.008961210066840494
qp093g,0.041580394344250454
qp093h,0.0008153758160185
qp093j,0.0080869213493703
qp093k,0.0074951036263589
qp093m,0.0031779057143256997
qp093n,0.007211928978201867
qp093p,0.024686043367039744
qp093q,0.024893619403910272
qp093r,0.08683274215296326
qp093s,0.009184554331335018
qp093t,0.01861551713524164
qp093u,0.04323827120762178
qp093v,0.04227236911444926
qp093w,0.13015708995441214
qp093x,0.1427434002700311
qp093y,0.07833529218362083
qp093z,0.017594177411060775
qp0941,0.041259125878916836
qp0942,0.0075234441064009495
qp0943,0.005783218916723333
qp0944,0.03532923196404172
qp0945,0.06470991397375483
qp0946,0.022015071202898046
qp0947,0.046900190440844904
qp0948,0.016812286049270167
qp0949,0.02789364383806749
qp094b,0.05269366413119005
qp094c,0.050069225498510145
qp094d,0.014055507117066818
qp094e,0.013145890815287487
qp094f,0.010389441644352399
qp094g,0.017692037908373485
qp094h,0.020004895274308373
qp094j,0.020568310481028234
qp094k,0.04013853541373772
qp094m,0.03700732510161179
qp094n,0.2173986293971919
qp094p,0.04085415456817124
qp094q,0.18307272279922512
qp094r,0.35620587654577174
qp094s,0.010388271846504744
qp094t,0.051081739610250344
qp094u,0.00849519555610087
qp094v,0.0093416767516824
qp094w,0.039017781407451886
qp094x,0.08884654513082535
qp094y,0.03419461117685861
qp094z,0.02033802087546535
qp0950,0.27420314361677306
qp0951,0.0547454395761676
qp0952,0.04744602053713666
qp0953,0.06804127575141082
qp0954,0.012208877610563775
qp0956,0.00266686332185585
qp0957,0.021121042907441122
qp0958,0.04493617664794249
qp0959,0.028363302738601985
qp095b,0.03057285612291644
qp095c,0.03566717344289961
qp095d,0.014744128978829003
qp095e,0.01581181500381593
qp095f,0.004464008445095767
qp095g,0.006102241876481225
qp095h,0.00764692213795765
qp095j,0.0170330370484688
qp095k,0.027424542567016104
qp095m,0.025311784799106903
qp095n,0.0326656935216493
qp095p,0.012362486427930135
qp095q,0.08471903826943647
qp095r,0.09243969694717682
qp095s,0.022891604723427775
qp095t,0.011649260165998637
qp095u,0.029926856313123775
qp095v,0.09394547954920189
qp095w,0.05880420769649892
qp095x,0.04568226397230819
qp095y,0.015043737516745712
qp095z,0.0440382524884383
qp0960,0.04771529164798896
qp0961,0.06932731789657323
qp0962,0.09819795889708445
qp0963,0.029097289137791225
qp0968,0.03631732981883386
qp0969,0.020427321831969488
qp096b,0.08541376938301924
qp096c,0.04304035123457117
qp096d,0.019090446021343074
qp096e,0.04312126222516268
qp096f,0.18572396427221108
qp096g,0.08114815987195323
qp096h,0.02080925950304613
qp096j,0.0769538955207945
qp096k,0.008995251664127795
qp096m,0.04579326137281101
qp096n,0.09693344650289061
qp096p,0.04776289961104204
qp096q,0.6000396445803963
qp096r,0.6504681898637132
qp096s,0.05454514134014276
qp096t,0.18789428819340262
qp096u,0.3543844265165872
qp096v,0.6037231477235571
qp096w,0.24760844233325602
qp096x,0.6656302190113994
qp096y,0.23995438048290757
qp096z,0.3682153064314911
qp0970,0.034024209989923886
qp0971,0.03347203810054061
qp0972,0.04809981404732228
qp0973,0.012456545488405675
qp0974,0.05572844570484011
qp0975,0.12203563911356427
qp0976,0.06583656054436944
qp0977,0.03564187546168974
qp0978,0.03019883451478924
qp0979,0.04576137180400266
qp097b,0.017029772189034086
qp097c,0.0673695571048237
qp097d,0.04885306030655533
qp097e,0.14022588855258508
qp097f,0.06397103405087187
qp097g,0.06937198077314621
qp097h,0.03241659144492166
qp097j,0.007326829433606874
qp097k,0.13631945459136596
qp097m,0.004984356313684375
qp097n,0.0057447979972763
qp097p,0.00109094267182505
qp097q,0.005835887699661316
qp097r,0.0053517072271663
qp097s,0.24269136354033533
qp097t,0.037860385405774744
qp097u,0.1366389015636577
qp097v,0.2059347402539571
qp097w,0.022148391073764838
qp097x,0.005568009137806187
qp097y,0.11497097407571666
qp097z,0.023609364051778887
qp0980,0.04099172483241781
qp0981,0.08679801741606033
qp0982,0.10982568626933072
qp0983,0.03593254000892177
qp0984,0.05721500148882608
qp0985,0.11796372156776319
qp0986,0.10269398735332033
qp0987,0.34611510462890677
qp0988,0.06822490458857702
qp0989,0.028758222901842788
qp098b,0.00652715892467735
qp098c,0.02122358621043851
qp098d,0.08060013589898779
qp098e,0.048910032121001486
qp098f,0.031121583278914084
qp098g,0.025208485362080632
qp098h,0.1121889732502464
qp098j,0.3471681130688453
qp098k,0.19142051757668155
qp098m,0.07310383700146389
qp098n,0.2121481576109064
qp098p,0.2834022665241438
qp098q,0.08814553719728471
qp098r,0.11212638955915234
qp098u,0.013120428956273824
qp098v,0.00650215499413465
qp0990,0.02259167999802701
qp0991,0.10851600863876817
qp0992,0.09949492311913534
qp0993,0.11044756360610641
qp0994,0.07659889843600644
qp0995,0.031499001650601446
qp0996,0.08328829415325877
qp0997,0.02877852699609918
qp0998,0.08379085148271134
qp0999,0.05396429553427907
qp099b,0.07869466215444143
qp099c,0.08585918844337832
qp099d,0.08434944867853937
qp099e,0.11126049675130313
qp099f,0.039206062703204786
qp099g,0.13212219977714634
qp099h,0.023362816803213338
qp099j,0.01799559439075051
qp099k,0.12051171558959113
qp099m,0.05954470287467427
qp099n,0.005677930645612047
qp099p,0.007392242538819667
qp099q,0.039136956378671414
qp099r,0.03332481667489093
qp099s,0.061145724094473525
qp099t,0.06146751784312003
qp099u,0.04276707013747304
qp099v,0.10251271764779742
qp099w,0.01925332750846919
qp099x,0.028862588768440937
qp099y,0.04354738416491885
qp099z,0.029833924693253983
qp09b0,0.12236031882299206
qp09b1,0.05595454086136039
qp09b2,0.06952856854888972
qp09b3,0.0783172810280473
qp09b4,0.21539466067961982
qp09b5,0.07522076970025857
qp09b6,0.3439517402557232
qp09b7,0.22908502201497755
qp09bd,0.09187883039275316
qp09be,0.09310836291759768
qp09bh,0.22146526189227225
qp09bj,0.093202969613078
qp09bk,0.026149955502144502
qp09bm,0.07619523972153204
qp09bn,0.04510175273547541
qp09bp,0.023196823588573983
qp09bq,0.047977797223264035
qp09br,0.0055729387460765
qp09bt,0.013027947263695938
qp09bv,0.0009223410783165
qp09bw,0.023173962090505207
qp09bx,0.0033848464968189575
qp09bz,0.0097188529172845
qp09c2,0.00568969280539375
qp09c6,0.010766130953900877
qp09c7,0.01232750811631309
qp09c8,0.03824525356144368
qp09c9,0.026134372540897927
qp09cb,0.012558261862978115
qp09cc,0.07382569447170595
qp09cd,0.012577668569787061
qp09ce,0.01000791652013979
qp09cf,0.01738391943171862
qp09cg,0.10892485189513383
qp09ch,0.0050571761135617
qp09cj,0.06957948232620735
qp09ck,0.0037288763839497
qp09cm,0.041709493811849026
qp09cn,0.018171927482106515
qp09cp,0.007191900327688811
qp09cq,0.047581554118550785
qp09cr,0.006083413320855131
qp09cs,0.01142863910103982
qp09ct,0.03812608500891732
qp09cu,0.01838500048476261
qp09cv,0.07140674022956355
qp09cw,0.012637020188781512
qp09cx,0.015608272769036638
qp09cy,0.01630662201985283
qp09cz,0.0025985370867426
qp09d1,0.022385049111436312
qp09d2,0.6647218090306128
qp09d3,0.6434979602334918
qp09d4,0.02119957870615706
qp09d5,0.11143130628061892
qp09d6,0.26468188653954755
qp09d7,0.2620261345192773
qp09d8,0.6693183632537806
qp09d9,0.9607147732545633
qp09db,0.37366351029417394
qp09dc,0.6614621091118046
qp09dd,0.22739415778756494
qp09de,0.18172882492216125
qp09df,0.12347878122663637
qp09dg,0.12188075714264113
qp09dh,0.2386194319034366
qp09dj,0.16198365274832113
qp09dk,0.17702578032045505
qp09dm,0.0526808089205618
qp09dn,0.08774409113523751
qp09dp,0.04008260104641222
qp09dq,0.014740275704185579
qp09dr,0.03745868856576781
qp09ds,0.046126677048301264
qp09dt,0.02400337149781793
qp09du,0.0135798348502966
qp09dv,0.00386772386505185
qp09dw,0.008687514996414012
qp09dx,0.01565508697916366
qp09e0,0.008911215955963007
qp09e1,0.0976584635739501
qp09e2,0.014545611319401882
qp09e3,0.04170579663445454
qp09e4,0.06213483981707597
qp09e5,0.864988906975942
qp09e6,0.02449817692821459
qp09e7,0.10586448764458488
qp09e8,0.050905343282447266
qp09e9,0.10510728637346889
qp09eb,0.023600606051277846
qp09ec,0.013172810397130941
qp09ed,0.08633290944456833
qp09ee,0.017092160622450427
qp09ef,0.01107087851653034
qp09eh,0.3238561908185509
qp09ej,0.05280380694756573
qp09ek,0.1759771095705577
qp09em,0.1056687313447238
qp09en,0.02773598706276242
qp09ep,0.029802280782725406
qp09eq,0.5700858609409176
qp09er,0.05367089101493668
qp09es,0.004866510745845427
qp09et,0.017147935112101317
qp09eu,0.005738090060504223
qp09ev,0.0022846274178573802
qp09ew,0.04173121204345682
qp09ex,0.2663950567519442
qp09ey,0.01672955916321526
qp09ez,0.07400473386092224
qp09f0,0.021188459427441325
qp09f1,0.06343512662823962
qp09f2,0.012033570697040322
qp09f3,0.03135456034267835
qp09f4,0.017865312057251653
qp09f5,0.012494057007992089
qp09f6,0.02460328742239029
qp09f7,0.030806941597501754
qp09f8,0.012470487431858898
qp09f9,0.09592149320997216
qp09fb,0.0321805868704651
qp09fc,0.0053356104388628
qp09fd,0.04478323327713857
qp09fe,0.01507436653087473
qp09ff,0.014155919720713743
qp09fg,0.05939121423938741
qp09fh,0.025240419404508375
qp09fj,0.06491218446802141
qp09fk,0.03585186066520289
qp09fm,0.0834391358392676
qp09fq,0.14974726453231077
qp09fr,0.010182993549699601
qp09fs,0.04914203688002221
qp09ft,0.8688501280856626
qp09fu,0.1413494101378133
qp09fv,0.017699482591761424
qp09fw,0.031222129494245476
qp09fx,0.0407918133313753
qp09fy,0.035536679655253964
qp09fz,0.08480202696759306
qp09g0,0.025865807177010574
qp09g1,0.0860461995956766
qp09g2,0.09954504438864425
qp09g3,0.03510478471530259
qp09g4,0.054258501109552076
qp09g5,0.09986121834857443
qp09g6,0.11088239230074291
qp09g7,0.04437376794799688
qp09g8,0.10344495967992348
qp09g9,0.02311619731260939
qp09gb,0.07029954085601713
qp09gc,0.008958051853541956
qp09gd,0.0046696692878009
qp09ge,0.01129250142418023
qp09gf,0.013573287177544944
qp09gg,0.011057553962414614
qp09gh,0.05116692343125658
qp09gj,0.06250791304794741
qp09gk,0.14293010232156655
qp09gm,0.015177811468404417
qp09gn,0.014419710362854374
qp09gp,0.018798082033658892
qp09gq,0.02887363341652343
qp09gr,0.009724139339807715
qp09gs,0.07645017486099383
qp09gt,0.06417926811925766
qp09gu,0.025339951550878217
qp09gv,0.06295939938410815
qp09gw,0.06600979973452582
qp09gx,0.09156169556511343
qp09gy,0.08737039836554296
qp09gz,0.034569135290815935
qp09h0,0.06340716260548458
qp09h1,0.00611659925178308
qp09h4,0.013385546980414737
qp09h5,0.03274906520053016
qp09h6,0.003756912878214133
qp09h7,0.010468247890745564
qp09he,0.0045136696922345836
qp09hh,0.157440491588615
qp09hj,0.13036842078291752
qp09hk,0.01899086638015994
qp09hm,0.08330065028091138
qp09hn,0.0491819915574589
qp09hp,0.018600035611201257
qp09hq,0.015242730836487263
qp09hr,0.016199550731404853
qp09hs,0.039219272340386746
qp09ht,0.08701630090811063
qp09hv,0.05366425468920964
qp09hw,0.012718566930932892
qp09hx,0.009443075487557443
qp09hy,0.02674462835510867
qp09hz,0.012202025030787367
qp09j7,0.011494235531917833
qp09jb,0.005681428239547585
qp09jc,0.00166875683722
qp09jd,0.014655874899385477
qp09je,0.009816819686795205
qp09jf,0.0090578300974007
qp09jg,0.0059878827548384
qp09jj,0.008331749173001878
qp09jk,0.010366843303002594
qp09jm,0.004351019823920066
qp09jn,0.00903835188142383
qp09jp,0.05323058292903658
qp09jq,0.14425095794028595
qp09jr,0.008183907613485515
qp09js,0.006516383701129007
qp09jt,0.01030389180504135
qp09ju,0.0064212054508612
qp09jv,0.0320831507524677
qp09jx,0.02482303969457218
qp09jz,0.019230249177999044
qp09k0,0.01855588778794295
qp09k1,0.028860030068964853
qp09k2,0.10537367898859862
qp09k3,0.047686845917625356
qp09k4,0.017780216528122433
qp09k5,0.006829610509169257
qp09k6,0.023919178657121027
qp09k7,0.0007928562218901
qp09k8,0.010296345326150685
qp09k9,0.0074686735881968076
qp09kb,0.028042903681807358
qp09kc,0.021580744137472928
qp09kd,0.008634548278242378
qp09ke,0.058652154894852614
qp09kf,0.01860745242129685
qp09kj,0.014490816129823786
qp09km,0.00254906527339524
qp09kn,0.016533348164911317
qp09kq,0.00868528038796956
qp09kr,0.016658520088311254
qp09ks,0.012639573467704116
qp09kt,0.04072329967711156
qp09ku,0.017474131102775858
qp09kv,0.17933798546706922
qp09kw,0.051332420235029666
qp09kx,0.07080195364816556
qp09ky,0.024494176227584055
qp09kz,0.25165762437665395
qp09m0,0.05752057443227054
qp09m1,0.02711458915293674
qp09m2,0.02838652838214921
qp09m3,0.005177114031380245
qp09m7,0.0127847822208423
